,sepal length,sepal width,petal length,petal width,target
101,-0.06839165423674362,-0.8585660492043643,0.7380951218848545,0.8978099857503963,1
102,1.4955524390324157,-0.10192232777275136,1.194713290508536,1.1620846992978924,1
103,0.5331253047129331,-0.35413690158328937,1.0234814772746552,0.7656726289766486,1
104,0.773732088292804,-0.10192232777275136,1.1376360194305757,1.2942220560716402,1
105,2.0970693979820925,-0.10192232777275136,1.5942541880542567,1.1620846992978924,1
106,-1.151122180346161,-1.3629951968254403,0.3956314954170938,0.6335352722029006,1
107,1.7361592226122866,-0.35413690158328937,1.4230223748203763,0.7656726289766486,1
108,1.014338871872675,-1.3629951968254403,1.1376360194305757,0.7656726289766486,1
109,1.6158558308223516,1.4113651150904756,1.308867832664456,1.6906341263928837,1
110,0.773732088292804,0.40250681984832465,0.7380951218848545,1.0299473425241443,1
111,0.6534286965028692,-0.8585660492043643,0.8522496640407748,0.8978099857503963,1
112,1.13464226366261,-0.10192232777275136,0.9664042061966953,1.1620846992978924,1
113,-0.18869504602667855,-1.3629951968254403,0.6810178508068946,1.0299473425241443,1
114,-0.06839165423674362,-0.6063514753938274,0.7380951218848545,1.5584967696191356,1
115,0.6534286965028692,0.40250681984832465,0.8522496640407748,1.4263594128453876,1
116,0.773732088292804,-0.10192232777275136,0.9664042061966953,0.7656726289766486,1
117,2.2173727897720283,1.9157942627115505,1.651331459132217,1.2942220560716402,1
118,2.2173727897720283,-1.1107806230149022,1.7654860012881375,1.4263594128453876,1
119,0.1722151293431273,-2.119638918257053,0.6810178508068946,0.36926055865540497,1
120,1.2549456554525458,0.40250681984832465,1.0805587483526156,1.4263594128453876,1
121,-0.3089984378166145,-0.6063514753938274,0.6239405797289346,1.0299473425241443,1
122,2.2173727897720283,-0.6063514753938274,1.651331459132217,1.0299473425241443,1
123,0.5331253047129331,-0.8585660492043643,0.6239405797289346,0.7656726289766486,1
124,1.014338871872675,0.6547213936588615,1.0805587483526156,1.1620846992978924,1
125,1.6158558308223516,0.40250681984832465,1.251790561586496,0.7656726289766486,1
126,0.4128219129229982,-0.6063514753938274,0.5668633086509741,0.7656726289766486,1
127,0.2925185211330622,-0.10192232777275136,0.6239405797289346,0.7656726289766486,1
128,0.6534286965028692,-0.6063514753938274,1.0234814772746552,1.1620846992978924,1
129,1.6158558308223516,-0.10192232777275136,1.1376360194305757,0.5013979154291529,1
130,1.8564626144022227,-0.6063514753938274,1.308867832664456,0.8978099857503963,1
131,2.457979573351899,1.9157942627115505,1.4800996458983369,1.0299473425241443,1
132,0.6534286965028692,-0.6063514753938274,1.0234814772746552,1.2942220560716402,1
133,0.5331253047129331,-0.6063514753938274,0.7380951218848545,0.36926055865540497,1
134,0.2925185211330622,-1.1107806230149022,1.0234814772746552,0.23712320188165698,1
135,2.2173727897720283,-0.10192232777275136,1.308867832664456,1.4263594128453876,1
136,0.5331253047129331,0.9069359674693995,1.0234814772746552,1.5584967696191356,1
137,0.6534286965028692,0.15029224603778665,0.9664042061966953,0.7656726289766486,1
138,0.1722151293431273,-0.10192232777275136,0.5668633086509741,0.7656726289766486,1
139,1.2549456554525458,0.15029224603778665,0.9093269351187353,1.1620846992978924,1
140,1.014338871872675,0.15029224603778665,1.0234814772746552,1.5584967696191356,1
141,1.2549456554525458,0.15029224603778665,0.7380951218848545,1.4263594128453876,1
142,-0.06839165423674362,-0.8585660492043643,0.7380951218848545,0.8978099857503963,1
143,1.13464226366261,0.40250681984832465,1.194713290508536,1.4263594128453876,1
144,1.014338871872675,0.6547213936588615,1.0805587483526156,1.6906341263928837,1
145,1.014338871872675,-0.10192232777275136,0.795172392962815,1.4263594128453876,1
146,0.5331253047129331,-1.3629951968254403,0.6810178508068946,0.8978099857503963,1
147,0.773732088292804,-0.10192232777275136,0.795172392962815,1.0299473425241443,1
148,0.4128219129229982,0.9069359674693995,0.9093269351187353,1.4263594128453876,1
149,0.051911737553192366,-0.10192232777275136,0.7380951218848545,0.7656726289766486,1
